-41.15,147.55 
-41.15,147.6 
-41.15,147.65 
-41.15,147.7 
-41.15,147.75 
-41.15,147.8 
-41.15,147.85 
-41.15,147.9 
-41.15,147.95 
-41.15,148 
-41.15,148.05 
-41.15,148.1 
-41.15,148.15 
-41.15,148.2 
-41.15,148.25 
-41.2,144.7 
-41.2,144.75 
-41.2,144.9 
-41.2,144.95 
-41.2,145 
-41.2,145.05 
-41.2,145.1 
-41.2,145.15 
-41.2,145.2 
-41.2,145.25 
-41.2,145.3 
-41.2,145.35 
-41.2,145.4 
-41.2,145.45 
-41.2,145.5 
-41.2,145.55 
-41.2,145.6 
-41.2,145.65 
-41.2,145.7 
-41.2,145.75 
-41.2,145.8 
-41.2,145.85 
-41.2,145.9 
-41.2,145.95 
-41.2,146 
-41.2,146.05 
-41.2,146.1 
-41.2,146.15 
-41.2,146.25 
-40.9,144.7 
-41.2,146.35 
-41.2,146.4 
-41.2,146.45 
-41.2,146.5 
-41.2,146.55 
-41.2,146.6 
-41.2,146.65 
-41.2,146.7 
-41.2,146.75 
-41.5,146.85 
-41.2,146.85 
-41.2,146.9 
-41.2,146.95 
-41.2,147 
-41.2,147.05 
-41.2,147.15 
-41.2,147.1 
-41.2,147.2 
-41.2,147.25 
-41.2,147.3 
-41.2,147.35 
-41.2,147.4 
-41.2,147.45 
-41.4,147.1 
-41.2,147.55 
-41.2,147.65 
-41.2,147.6 
-41.2,147.7 
-41.2,147.75 
-41.2,147.8 
-41.2,147.85 
-41.2,147.9 
-41.2,147.95 
-41.2,148 
-41.2,148.05 
-41.2,148.1 
-41.2,148.15 
-41.2,148.2 
-41.2,148.25 
-41.25,144.9 
-41.25,144.95 
-41.25,145 
-41.25,145.05 
-41.25,145.55 
-41.25,145.6 
-41.25,145.65 
-41.25,145.7 
-41.25,145.75 
-41.25,145.8 
-41.25,145.85 
-41.25,145.9 
-41.25,146 
-41.25,145.95 
-41.25,146.05 
-41.25,146.1 
-41.25,146.15 
-41.25,146.2 
-41.25,146.25 
-41.25,146.3 
-41.25,146.35 
-41.25,146.4 
-41.25,146.45 
-41.25,146.5 
-41.25,146.55 
-41.25,146.6 
-41.25,146.65 
-41.25,146.7 
-41.25,146.75 
-41.25,146.75 
-41.25,146.85 
-41.25,146.9 
-41.25,146.95 
-41.25,147 
-41.25,147.05 
-41.25,147.1 
-41.25,147.15 
-41.25,147.2 
-41.25,147.25 
-41.25,147.3 
-41.25,147.35 
-41.25,147.4 
-41.25,147.45 
-41.25,147.5 
-41.25,147.55 
-41.25,147.6 
-41.25,147.65 
-41.25,147.7 
-41.7,147.3 
-41.25,147.8 
-41.25,147.85 
-41.25,147.9 
-41.25,147.95 
-41.25,148 
-41.25,148.05 
-41.25,148.1 
-41.25,148.15 
-41.25,148.2 
-41.25,148.25 
-41.25,148.3 
-41.3,145.55 
-41.3,145.6 
-41.3,145.65 
-41.3,145.7 
-41.3,145.75 
-41.3,145.8 
-41.3,145.85 
-41.3,145.9 
-41.3,145.95 
-41.3,146 
-41.3,146.05 
-41.3,146.1 
-41.3,146.15 
-41.3,146.2 
-41.3,146.25 
-41.3,146.3 
-41.3,146.35 
-41.3,146.4 
-41.3,146.45 
-41.3,146.5 
-41.3,146.55 
-41.3,146.6 
-41.3,146.65 
-41.3,146.7 
-41,147.4 
-41.3,146.8 
-41.3,146.85 
-41.3,146.9 
-41.3,146.95 
-41.3,147 
-41.3,147.05 
-41.3,147.1 
-41.3,147.15 
-41.3,147.2 
-41.3,147.25 
-41.3,147.3 
-41.3,147.35 
-41.3,147.4 
-41.3,147.45 
-41.3,147.5 
-41.3,147.55 
-41.3,147.6 
-41.3,147.65 
-41.3,147.7 
-41.3,147.75 
-41.3,147.8 
-41.3,147.85 
-41.3,147.9 
-41.3,147.95 
-41.3,148 
-41.3,148.05 
-41.3,148.1 
-41.3,148.15 
-41.3,148.2 
-41.4,146.3 
-41.3,148.3 
-41.35,145.55 
-41.35,145.6 
-41.35,145.65 
-41.35,145.7 
-41.35,145.75 
-41.35,145.8 
-41.35,145.85 
-41.35,145.95 
-41.35,145.9 
-41.35,146 
-41.35,146.05 
-41.35,146.1 
-41.35,146.15 
-41.35,146.2 
-41.35,146.25 
-41.35,146.35 
-41.35,146.3 
-41.35,146.4 
-41.35,146.45 
-41.35,146.5 
-41.35,146.55 
-41.35,146.6 
-41.35,146.65 
-41.35,146.7 
-41.35,146.75 
-41.35,146.8 
-41.35,146.85 
-41.35,146.9 
-41.35,146.95 
-41.35,147 
-41.35,147.05 
-41.35,147.1 
-41.35,147.15 
-41.35,147.2 
-41.35,147.25 
-41.35,147.3 
-41.35,147.35 
-41.35,147.4 
-41.35,147.45 
-41.35,147.5 
-41.35,147.55 
-41.35,147.6 
-41.35,147.65 
-41.35,147.7 
-41.35,147.75 
-41.35,147.8 
-41.35,147.85 
-41.35,147.9 
-41.35,147.95 
-41.35,148 
-41.35,148.05 
-41.35,148.1 
-41.35,148.15 
-41.35,148.2 
-41.35,148.25 
-41.35,148.3 
-41.4,145.55 
-41.4,145.6 
-41.4,145.65 
-41.4,145.7 
-41.4,145.75 
-41.4,145.8 
-41.4,145.85 
-41.4,145.9 
-41.4,145.95 
-41.4,146 
-41.4,146.05 
-41.4,146.1 
-41.4,146.15 
-41.4,146.2 
-41.4,146.25 
-40.85,145.1 
-41.4,146.35 
-41.4,146.4 
-41.4,146.45 
-41.4,146.5 
-41.4,146.55 
-41.05,146.8 
-41.4,146.65 
-41.4,146.7 
-41.4,146.75 
-41.4,146.8 
-41.4,146.85 
-41.4,146.9 
-41.4,146.95 
-41.4,147 
-41.4,147.05 
-41.75,147.1 
-41.4,147.15 
-41.4,147.2 
-41.4,147.25 
-41.4,147.3 
-41.4,147.35 
-41.4,147.45 
-41.4,147.5 
-41.4,147.55 
-41.4,147.6 
-41.4,147.65 
-41.4,147.7 
-41.4,147.75 
-41.4,147.8 
-41.4,147.85 
-41.4,147.9 
-41.4,147.95 
-41.4,148 
-41.4,148.05 
-41.4,148.1 
-41.4,148.15 
-41.4,148.2 
-41.4,148.25 
-41.45,146.05 
-41.55,147.2 
-41.45,146.15 
-41.45,146.2 
-41.45,146.25 
-41.45,146.3 
-41.45,146.35 
-41.45,146.4 
-41.45,146.45 
-41.45,146.5 
-41.45,146.55 
-41.45,146.6 
-41.45,146.65 
-41.45,146.7 
-41.45,146.75 
-41.45,146.8 
-41.45,146.85 
-41.45,146.9 
-41.45,146.95 
-41.45,147 
-41.45,147.05 
-41.45,147.1 
-41.45,147.15 
-41.45,147.2 
-41.45,147.25 
-41.45,147.3 
-41.45,147.35 
-41.45,147.4 
-41.45,147.45 
-41.45,147.5 
-41.45,147.55 
-41.45,147.6 
-41.45,147.65 
-41.45,147.7 
-41.45,147.75 
-41.45,147.8 
-41.45,147.85 
-41.45,147.9 
-41.45,147.95 
-41.45,148 
-41.45,148.05 
-41.45,148.1 
-41.45,148.15 
-41.45,148.2 
-40.7,144.7 
-41.5,146.05 
-41.5,146.1 
-41.5,146.15 
-41.5,146.2 
-41.5,146.25 
-41.5,146.3 
-41.5,146.35 
-41.5,146.4 
-41.5,146.45 
-41.5,146.5 
-41.9,148.3 
-41.5,146.6 
-41.5,146.65 
-41.5,146.7 
-41.5,146.75 
-41.5,146.8 
-41.65,148 
-41.5,146.9 
-41.5,146.95 
-41.5,147 
-41.5,147.05 
-41.5,147.1 
-41.5,147.15 
-41.5,147.2 
-41.5,147.25 
-41.5,147.3 
-41.5,147.35 
-41.5,147.4 
-41.5,147.45 
-41.5,147.5 
-41.5,147.55 
-41.5,147.6 
-41.5,147.65 
-41.5,147.7 
-41.5,147.75 
-41.5,147.8 
-41.5,147.85 
-41.5,147.9 
-41.5,147.95 
-41.5,148 
-41.5,148.05 
-41.5,148.1 
-41.5,148.15 
-41.5,148.2 
-41.5,148.25 
-41.5,148.3 
-41.55,146.1 
-41.55,146.15 
-41.55,146.2 
-41.55,146.25 
-41.55,146.3 
-41.55,146.4 
-41.55,146.35 
-41.55,146.45 
-41.55,146.5 
-41.55,146.55 
-41.55,146.6 
-41.55,146.65 
-41.55,146.7 
-41.55,146.75 
-41.55,146.8 
-41.55,146.85 
-41.55,146.9 
-41.55,146.95 
-41.55,147 
-41.55,147.05 
-41.55,147.1 
-41.55,147.15 
-42.55,147.9 
-41.55,147.25 
-41.55,147.3 
-41.55,147.35 
-41.55,147.4 
-41.55,147.45 
-41.55,147.5 
-41.55,147.55 
-41.55,147.75 
-41.55,147.8 
-41.55,147.9 
-41.55,147.85 
-41.55,147.95 
-41.55,148 
-41.55,148.05 
-41.55,148.1 
-41.55,148.15 
-41.55,148.2 
-41.55,148.25 
-41.55,148.3 
-41.6,146.2 
-41.6,146.25 
-41.6,146.4 
-41.6,146.45 
-41.6,146.5 
-41.6,146.55 
-41.6,146.6 
-41.6,146.65 
-41.6,146.7 
-41.6,146.8 
-41.6,146.85 
-41.6,146.95 
-41.6,146.9 
-41.6,147 
-41.6,147.05 
-41.6,147.1 
-41.6,147.15 
-41.6,147.2 
-41.6,147.25 
-41.6,147.3 
-41.6,147.35 
-41.6,147.4 
-41.6,147.45 
-41.6,147.5 
-41.6,147.55 
-41.6,147.6 
-41.6,147.75 
-41.6,147.8 
-41.6,147.85 
-41.6,147.9 
-41.6,147.95 
-41.6,148 
-41.6,148.05 
-41.6,148.1 
-41.6,148.15 
-41.6,148.2 
-41.6,148.25 
-41.6,148.3 
-41.65,146.5 
-41.65,146.55 
-41.65,146.6 
-41.65,146.65 
-41.65,146.8 
-41.65,146.85 
-41.65,146.9 
-41.65,146.95 
-41.65,147 
-41.65,147.05 
-41.65,147.1 
-41.65,147.15 
-41.65,147.2 
-41.65,147.25 
-41.65,147.3 
-41.65,147.35 
-41.65,147.4 
-41.65,147.45 
-41.65,147.5 
-41.65,147.55 
-41.65,147.6 
-41.65,147.65 
-41.65,147.7 
-41.65,147.75 
-41.65,147.8 
-41.65,147.85 
-41.65,147.9 
-41.65,147.95 
-41.3,148.25 
-41.65,148.05 
-41.65,148.1 
-41.65,148.15 
-41.65,148.2 
-41.65,148.25 
-41.65,148.3 
-41.7,146.6 
-41.7,146.65 
-41.7,146.95 
-41.7,146.9 
-41.7,147 
-41.7,147.05 
-41.7,147.1 
-41.7,147.15 
-41.7,147.2 
-41.7,147.25 
-42.1,148.05 
-41.7,147.35 
-41.7,147.4 
-41.7,147.45 
-41.7,147.5 
-41.7,147.55 
-41.7,147.6 
-41.7,147.65 
-41.7,147.7 
-41.7,147.75 
-41.7,147.8 
-41.7,147.85 
-41.7,147.9 
-41.7,147.95 
-41.7,148 
-41.7,148.05 
-41.7,148.1 
-41.7,148.15 
-41.7,148.2 
-41.7,148.25 
-41.7,148.3 
-41.75,146.9 
-41.75,146.95 
-41.75,147 
-41.75,147.05 
-41.45,148.25 
-41.75,147.15 
-41.75,147.2 
-41.75,147.25 
-41.75,147.3 
-41.75,147.35 
-41.75,147.4 
-41.75,147.45 
-41.75,147.5 
-41.75,147.55 
-41.75,147.6 
-41.75,147.65 
-41.75,147.7 
-41.75,147.75 
-41.75,147.8 
-41.75,147.85 
-41.75,147.9 
-41.75,147.95 
-41.75,148 
-41.75,148.05 
-41.75,148.1 
-41.75,148.15 
-41.75,148.2 
-41.75,148.25 
-41.8,146.9 
-41.8,146.95 
-41.8,147 
-41.8,147.05 
-41.8,147.1 
-41.8,147.15 
-41.8,147.2 
-41.8,147.25 
-41.8,147.3 
-41.8,147.35 
-41.8,147.4 
-41.8,147.45 
-41.8,147.5 
-41.8,147.55 
-41.8,147.6 
-41.8,147.65 
-41.8,147.7 
-41.8,147.75 
-41.8,147.8 
-41.8,147.85 
-41.8,147.9 
-41.8,147.95 
-41.8,148 
-41.8,148.05 
-41.8,148.1 
-41.8,148.15 
-41.8,148.2 
-41.8,148.25 
-41.85,147 
-41.85,147.05 
-41.85,147.1 
-41.85,147.15 
-41.85,147.2 
-41.85,147.25 
-41.85,147.3 
-41.85,147.35 
-41.85,147.4 
-41.85,147.45 
-41.85,147.5 
-41.85,147.55 
-41.85,147.6 
-41.85,147.65 
-41.85,147.7 
-41.85,147.75 
-41.85,147.8 
-41.85,147.85 
-41.85,147.9 
-41.85,147.95 
-41.85,148 
-41.85,148.05 
-41.85,148.1 
-41.85,148.15 
-41.85,148.2 
-41.85,148.25 
-41.85,148.3 
-41.9,147.05 
-41.9,147.1 
-41.9,147.15 
-41.9,147.2 
-41.9,147.25 
-41.9,147.3 
-41.9,147.35 
-41.9,147.4 
-41.9,147.45 
-41.9,147.5 
-41.9,147.55 
-41.9,147.6 
-41.9,147.65 
-41.9,147.7 
-41.9,147.75 
-41.9,147.8 
-41.9,147.85 
-41.9,147.9 
-41.9,147.95 
-41.9,148 
-41.9,148.05 
-41.9,148.1 
-41.9,148.15 
-41.9,148.2 
-41.9,148.25 
-42,148.25 
-41.95,147.1 
-41.95,147.15 
-41.95,147.2 
-41.95,147.25 
-41.95,147.3 
-41.95,147.35 
-41.95,147.4 
-41.95,147.45 
-41.95,147.5 
-41.95,147.55 
-41.95,147.6 
-41.95,147.65 
-41.95,147.7 
-41.95,147.75 
-41.95,147.8 
-41.95,147.85 
-41.95,147.9 
-41.95,147.95 
-41.95,148 
-41.95,148.05 
-41.95,148.1 
-41.95,148.15 
-41.95,148.2 
-41.95,148.25 
-41.95,148.3 
-42,147.25 
-42,147.3 
-42,147.35 
-42,147.4 
-42,147.45 
-42,147.5 
-42,147.55 
-42,147.6 
-42,147.65 
-42,147.7 
-42,147.75 
-42,147.8 
-42,147.85 
-42,147.9 
-42,147.95 
-42,148 
-42,148.05 
-42,148.1 
-42,148.15 
-42,148.2 
-40.75,147.95 
-42.05,147.25 
-42.05,147.3 
-42.05,147.35 
-42.05,147.4 
-42.05,147.5 
-42.05,147.6 
-42.05,147.65 
-42.05,147.7 
-42.05,147.75 
-42.05,147.8 
-42.05,147.85 
-42.05,147.9 
-42.05,147.95 
-42.05,148 
-42.05,148.05 
-42.05,148.1 
-42.05,148.15 
-42.05,148.2 
-42.05,148.25 
-42.05,148.3 
-42.1,147.25 
-42.1,147.3 
-42.1,147.35 
-42.1,147.5 
-39.6,144 
-42.1,147.6 
-42.1,147.65 
-42.1,147.7 
-42.1,147.75 
-42.1,147.8 
-42.1,147.85 
-42.1,147.9 
-42.1,147.95 
-42.1,148 
-42.85,147.45 
-42.1,148.25 
-42.1,148.3 
-42.15,147.3 
-42.15,147.4 
-42.15,147.45 
-42.15,147.5 
-42.15,147.65 
-42.15,147.7 
-42.15,147.75 
-42.15,147.8 
-42.15,147.85 
-42.15,147.9 
-42.15,147.95 
-42.15,148 
-42.15,148.05 
-42.2,147.3 
-42.2,147.35 
-42.2,147.6 
-42.2,147.65 
-42.2,147.7 
-42.2,147.75 
-42.2,147.8 
-42.2,147.85 
-42.2,147.9 
-42.2,147.95 
-42.2,148 
-42.2,148.05 
-42.25,146.75 
-42.25,146.8 
-42.25,146.85 
-42.25,146.9 
-42.25,146.95 
-42.25,147 
-42.25,147.05 
-42.25,147.1 
-42.25,147.15 
-42.25,147.2 
-42.25,147.25 
-42.25,147.3 
-42.25,147.35 
-42.25,147.4 
-42.25,147.45 
-42.25,147.5 
-42.25,147.55 
-42.25,147.6 
-42.25,147.65 
-42.25,147.7 
-42.25,147.75 
-42.25,147.8 
-42.25,147.85 
-42.25,147.9 
-42.25,147.95 
-42.25,148 
-42.3,146.45 
-42.3,146.5 
-42.3,146.6 
-42.3,146.55 
-42.3,146.65 
-42.3,146.7 
-42.3,146.75 
-42.3,146.8 
-42.3,146.85 
-42.3,146.9 
-42.3,146.95 
-42.3,147 
-42.3,147.05 
-42.3,147.1 
-42.3,147.15 
-42.3,147.2 
-42.3,147.25 
-42.3,147.3 
-42.3,147.35 
-42.3,147.4 
-42.3,147.45 
-42.3,147.5 
-42.3,147.55 
-42.3,147.6 
-42.3,147.65 
-42.3,147.7 
-42.3,147.75 
-42.3,147.8 
-42.3,147.85 
-42.3,147.9 
-42.3,147.95 
-42.3,148 
-42.35,146.45 
-42.35,146.5 
-42.35,146.55 
-42.35,146.6 
-42.35,146.65 
-42.35,146.7 
-42.35,146.75 
-42.35,146.8 
-42.35,146.85 
-42.35,146.9 
-42.35,146.95 
-42.35,147 
-42.35,147.05 
-42.35,147.1 
-42.35,147.2 
-42.35,147.15 
-42.35,147.25 
-42.35,147.3 
-42.35,147.35 
-42.35,147.4 
-42.35,147.45 
-42.35,147.5 
-42.35,147.55 
-42.35,147.6 
-42.35,147.65 
-42.35,147.7 
-42.35,147.75 
-42.35,147.8 
-42.35,147.85 
-42.35,147.9 
-42.35,147.95 
-42.35,148 
-42.4,146.5 
-42.4,146.55 
-42.4,146.6 
-42.4,146.65 
-42.4,146.7 
-42.4,146.75 
-42.4,146.8 
-42.4,146.85 
-42.4,146.9 
-42.4,146.95 
-42.4,147 
-42.4,147.05 
-42.4,147.1 
-42.4,147.15 
-42.4,147.2 
-42.4,147.25 
-42.4,147.3 
-42.4,147.35 
-42.4,147.4 
-42.4,147.45 
-42.4,147.5 
-42.4,147.55 
-42.4,147.6 
-42.4,147.65 
-42.4,147.7 
-42.4,147.75 
-42.4,147.8 
-42.4,147.85 
-42.4,147.9 
-42.4,147.95 
-42.4,148 
-42.45,146.5 
-42.45,146.55 
-42.45,146.6 
-42.45,146.65 
-42.45,146.7 
-42.45,146.75 
-42.45,146.9 
-42.45,146.95 
-42.45,147 
-42.45,147.05 
-42.45,147.1 
-42.45,147.15 
-42.45,147.2 
-42.45,147.25 
-42.45,147.3 
-42.45,147.35 
-42.45,147.4 
-43.3,147 
-42.45,147.5 
-42.45,147.55 
-42.45,147.6 
-42.45,147.65 
-42.45,147.7 
-42.45,147.75 
-42.45,147.8 
-42.45,147.85 
-42.45,147.9 
-42.45,147.95 
-42.45,148 
-42.5,146.5 
-42.5,146.55 
-42.5,146.6 
-42.5,146.65 
-42.9,147.35 
-42.5,146.75 
-42.5,146.95 
-42.5,147 
-42.5,147.05 
-42.5,147.1 
-42.5,147.15 
-43.15,146.9 
-42.5,147.25 
-42.5,147.3 
-42.5,147.35 
-42.5,147.4 
-42.5,147.45 
-42.5,147.5 
-42.5,147.55 
-42.5,147.6 
-42.5,147.65 
-42.5,147.7 
-42.5,147.75 
-42.5,147.8 
-42.5,147.85 
-42.5,147.9 
-42.5,147.95 
-42.5,148 
-42.55,146.55 
-42.55,146.6 
-42.55,146.65 
-42.55,146.7 
-42.55,146.75 
-42.55,146.8 
-42.55,147 
-42.55,147.05 
-42.55,147.1 
-42.55,147.15 
-42.55,147.2 
-42.55,147.3 
-42.55,147.25 
-42.55,147.35 
-42.55,147.4 
-42.55,147.5 
-42.55,147.45 
-42.55,147.55 
-42.55,147.6 
-42.55,147.65 
-42.55,147.7 
-42.55,147.75 
-42.55,147.8 
-42.55,147.85 
-43.15,147.85 
-42.55,147.95 
-42.6,146.65 
-42.6,146.7 
-42.6,146.75 
-42.6,146.8 
-42.6,146.85 
-42.6,146.9 
-42.6,146.95 
-42.6,147 
-42.6,147.05 
-42.6,147.1 
-42.6,147.15 
-42.6,147.2 
-42.6,147.25 
-42.6,147.3 
-42.6,147.35 
-42.6,147.4 
-42.6,147.45 
-42.6,147.5 
-42.6,147.55 
-42.6,147.6 
-42.6,147.65 
-42.6,147.7 
-42.6,147.75 
-42.6,147.8 
-42.6,147.85 
-42.6,147.9 
-42.6,147.95 
-42.65,146.7 
-42.65,146.75 
-42.65,146.8 
-42.65,146.85 
-42.65,146.9 
-42.65,146.95 
-42.65,147 
-42.65,147.05 
-42.65,147.1 
-42.65,147.15 
